-- Merging decision tree log ---
manifest
ADDED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from C:\Users\ASUS\Desktop\CODE\battalion\battalion\android\app\src\main\AndroidManifest.xml:1:1-47:12
MERGED from [:react-native-screens] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-sensitive-info] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-sensitive-info\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-svg] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-webview] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\react-native-webview\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:expo-application] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-application\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-constants] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-dev-launcher] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-launcher\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-38:12
MERGED from [:expo-dev-menu] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-menu\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-26:12
MERGED from [:expo-device] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-device\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-error-recovery] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-error-recovery\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-file-system] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-file-system\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-35:12
MERGED from [:expo-firebase-core] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-firebase-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-font] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-font\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-keep-awake] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-keep-awake\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-local-authentication] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-local-authentication\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-12:12
MERGED from [:expo-splash-screen] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:expo-modules-core] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:expo-dev-menu-interface] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-menu-interface\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.react:react-native:0.70.8] C:\Users\ASUS\.gradle\caches\transforms-3\e8b475041c43b4352b9309390bc32f57\transformed\jetified-react-native-0.70.8-debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:flipper:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\254be36e6f6eb176e072fd687d368667\transformed\jetified-flipper-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:stetho:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\e90babe485946eeebe0b18572938e7fb\transformed\jetified-stetho-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fresco:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\6bf0185b9b85a5b617e433ea49b9063b\transformed\jetified-fresco-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:2.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\22d07d704840d6ac26d9e3ea7e6138f8\transformed\jetified-imagepipeline-okhttp3-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:2.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\05da4d56db32fdbf67c241d17da110b4\transformed\jetified-animated-gif-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:2.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\26ffae8d0f42c0ab3e8ae74c1c7bd4f6\transformed\jetified-webpsupport-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\9b1d1682e0bb356fdc4d0ed8314d2cfe\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\fbd1686efa7cdb780fd9fba00ca130bf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\4aa3daa4c119e5ebf154ad11d072f485\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [org.webkit:android-jsc:r250230] C:\Users\ASUS\.gradle\caches\transforms-3\2610fd594e4d38687e969377cd441931\transformed\jetified-android-jsc-r250230\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.fresco:animated-base:2.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\550d2c60b866f4a8ab854ab28ba49607\transformed\jetified-animated-base-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-drawable:2.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\e798040a039226eca84000c4009abdc5\transformed\jetified-animated-drawable-2.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\8fac770e659683206d28c35b067abb41\transformed\jetified-drawee-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\fcf5922547be963eb521befd316515e0\transformed\jetified-nativeimagefilters-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\067e91612de0a20035490a44ac8dc3c7\transformed\jetified-memory-type-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\b4c05aa9a6cbb25b1c515185d2c85583\transformed\jetified-memory-type-java-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\e9cfcf9cad320d2caa4d9a333e6e6c64\transformed\jetified-imagepipeline-native-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:soloader:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\9a33d8868af3aea4332afd8d8efc6348\transformed\jetified-soloader-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.4] C:\Users\ASUS\.gradle\caches\transforms-3\87826452408345e9fcde9828ee0fb34c\transformed\jetified-soloader-0.10.4\AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\7bcdddc034b6a41f9f59e18f82d27a2a\transformed\jetified-memory-type-ashmem-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\f12e9d58f545dc528f5c5d303fc2b907\transformed\jetified-imagepipeline-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\72898a632139019e38bc9fa5121bc1f7\transformed\jetified-nativeimagetranscoder-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\1d1edd6ff4f1a69fd6c2a9b7b9361b66\transformed\jetified-imagepipeline-base-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-core:21.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\00cf86878b997dc29f9b59d0d19115ae\transformed\jetified-firebase-core-21.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\00be93654803dd670ef831eb23ce792e\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\d979c6b35573f996ee4a2fc3633f66a2\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\62bf78fe397d076f7cae31923480336f\transformed\jetified-play-services-measurement-21.5.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\76feff1076444b03e2a19b70e3cdb920\transformed\jetified-play-services-measurement-sdk-21.5.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\247a2450250c94939b53896b6fda5d4c\transformed\jetified-play-services-measurement-impl-21.5.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\ea5b9320286c01a6de7d5c1725fb1aa3\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ASUS\.gradle\caches\transforms-3\a0a7d8b2e4caf41c56ee812852e1a1bd\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.material:material:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ff7f9e1ea9c2e709fffb9e018f2252cf\transformed\material-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.biometric:biometric:1.2.0-alpha04] C:\Users\ASUS\.gradle\caches\transforms-3\6bbdbe30f0f7f5081613f8624895e152\transformed\biometric-1.2.0-alpha04\AndroidManifest.xml:17:1-29:12
MERGED from [androidx.appcompat:appcompat:1.4.1] C:\Users\ASUS\.gradle\caches\transforms-3\1b40e4574e76bff5831ef4bf4270480d\transformed\appcompat-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\7aa95ea95f7888771eaaf73aa7600b26\transformed\sqlite-framework-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.4.1] C:\Users\ASUS\.gradle\caches\transforms-3\25ca79b7ef1a689e48a9ba2099d7ac89\transformed\jetified-appcompat-resources-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\a6ec09d3f9a35c2cdb66c074ce2dc724\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:middleware:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\1e511b444fe8c64b6848818df0a1bc53\transformed\jetified-middleware-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\d85baf65d8e804b63b1f40f71e53e2c4\transformed\jetified-ui-common-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\36aa285b5efad4042fe5ea86cfbe9b90\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\ASUS\.gradle\caches\transforms-3\31e7fd4519aba6f20e18bdc64190871c\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ASUS\.gradle\caches\transforms-3\ea691847417038f3a748bbe01e091452\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-components:17.1.5] C:\Users\ASUS\.gradle\caches\transforms-3\278a69b00b77599e3636c112503b0d5c\transformed\jetified-firebase-components-17.1.5\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\19438a141b4818bf7654d1f8a0a5be40\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ASUS\.gradle\caches\transforms-3\0cddc34d7c0a384bfcfb341082a3906f\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [:expo-dev-client] C:\Users\ASUS\Desktop\CODE\battalion\battalion\node_modules\expo-dev-client\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment-ktx:1.4.1] C:\Users\ASUS\.gradle\caches\transforms-3\bac9d78eb70c50ebbe196ab72659f30c\transformed\jetified-fragment-ktx-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity-ktx:1.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\f4efd08c49aff818e7324aa225871e59\transformed\jetified-activity-ktx-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.3.1] C:\Users\ASUS\.gradle\caches\transforms-3\eb88a7478ba6c479342079d01cfb6659\transformed\jetified-lifecycle-runtime-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.3.1] C:\Users\ASUS\.gradle\caches\transforms-3\782530d9969d0269b13d517de4ddaec8\transformed\jetified-lifecycle-viewmodel-ktx-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] C:\Users\ASUS\.gradle\caches\transforms-3\fe525e62d2b9e85c0d777a0bb14f7298\transformed\jetified-fbcore-2.6.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\c66a0e494ae03615f4f2412eca3a7dd2\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\90e536bd88361996421a46d00d66b7d8\transformed\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\859aeea425ecb1c9af8d15503a5ef58a\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\499913aa779d5677f84de1b3821854aa\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.webkit:webkit:1.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\741cf2d34c873c8e864caa328e982ec0\transformed\webkit-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\6c2e0b04a335666cd4b78cb912868b2a\transformed\sqlite-2.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\87ce219c756988d16a49cc9fe4d12962\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\69908e7aabb5f8e8c96016d7080edb0b\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ASUS\.gradle\caches\transforms-3\5988c70657f5d0cf458cf19184bf1a69\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\9ea428a0fcb1b4b3064f1cebbbfc357b\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ASUS\.gradle\caches\transforms-3\286acdc9fe991fd0502d83e17f018e81\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\95c68acf2b74b3784d2d3bcedec94d98\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ASUS\.gradle\caches\transforms-3\f88b5a2c0b62a187e4b15b1bc1640873\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\d4ce3f4b0548416e2fc8861880f5736c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\41b4f89e95e3ea888e9c0a97eab4fce9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\5f3096e20927a881b74a94ec585bbc11\transformed\jetified-play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ASUS\.gradle\caches\transforms-3\07d24882aef2143ad87ae224c7a3ab07\transformed\jetified-play-services-measurement-base-21.5.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ASUS\.gradle\caches\transforms-3\37be7e1b2d87c207a2b70ffd91a111db\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\848222d3c17729ae4f1be3102d767c6b\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\ASUS\.gradle\caches\transforms-3\558a06417d5f40175006a5215cc58034\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\237960ca1607edccd2d98c15f52b2dce\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.4.1] C:\Users\ASUS\.gradle\caches\transforms-3\156ada38cd1e7adb5600a5d1f62db9b2\transformed\fragment-1.4.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.4.0] C:\Users\ASUS\.gradle\caches\transforms-3\af9ed824238f1d07df1b00ebeb91b1d1\transformed\jetified-activity-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate-ktx:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\8dfb2270189d1246af7c0fd679b856b6\transformed\jetified-savedstate-ktx-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\ASUS\.gradle\caches\transforms-3\3e847e61051fb1433336e91daf953259\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\ce9f1e414807aaf172c5918b0e15fa8f\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\649b06ba711978c865b75aec65373f65\transformed\jetified-emoji2-views-helper-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\b6fe4da57007a43d86a66ba4c66459bd\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:17:1-37:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\d85637288b142022521125c7f85e74c4\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\147d35bca0a0f8eb1ae628cbfc80b3b2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\ASUS\.gradle\caches\transforms-3\0bbaa5972f900275fec64cf526ac0bea\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\5485ed2b9a71c62e22c1219fe73818e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.databinding:viewbinding:7.2.1] C:\Users\ASUS\.gradle\caches\transforms-3\270691e35ada8146f6bb7bc17e9de440\transformed\jetified-viewbinding-7.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [com.github.Polidea:MultiPlatformBleAdapter:b0272c0fae040cc90f790481c54e8f2d45304339] C:\Users\ASUS\.gradle\caches\transforms-3\de5b4e605f00b505722e012e0f2f7c58\transformed\jetified-MultiPlatformBleAdapter-b0272c0fae040cc90f790481c54e8f2d45304339\AndroidManifest.xml:2:1-16:12
MERGED from [com.polidea.rxandroidble:rxandroidble:1.7.1] C:\Users\ASUS\.gradle\caches\transforms-3\a09231283f7337542d419dd6189d7f12\transformed\jetified-rxandroidble-1.7.1\AndroidManifest.xml:2:1-17:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\ASUS\.gradle\caches\transforms-3\cf79e2e10938f670193b7a1a75260249\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\54674ed73524b1962b330547fa9e7fbc\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\751fef4ed5d2dd36c05ae27f3e1985de\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\ASUS\.gradle\caches\transforms-3\2c00fb4e8cc43a34d9961315839c8c84\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
